system:index,CLOUD_COVER,CLOUD_COVER_LAND,EARTH_SUN_DISTANCE,ESPA_VERSION,GEOMETRIC_RMSE_MODEL,GEOMETRIC_RMSE_MODEL_X,GEOMETRIC_RMSE_MODEL_Y,IMAGE_QUALITY,LANDSAT_ID,LEVEL1_PRODUCTION_DATE,PIXEL_QA_VERSION,SATELLITE,SENSING_TIME,SOLAR_AZIMUTH_ANGLE,SOLAR_ZENITH_ANGLE,SR_APP_VERSION,WRS_PATH,WRS_ROW,system:asset_size,system:band_names,system:bands,system:footprint,system:id,system:time_start,system:version,.geo
1_2_LE07_227062_20110726,14.0,14.0,1.015656,2_19_0c,4.507,3.16,3.214,9.0,LE07_L1TP_227062_20110726_20161208_01_T1,1.481179659E12,generate_pixel_qa_1.5.0,LANDSAT_7,2011-07-26T13:41:42.1519804Z,52.124226,37.441719,LEDAPS_3.2.0,227.0,62.0,277145510,"[Blue, Green, Red, NIR, SWIR1, SWIR2, pixel_qa]",<Element>,"LinearRing(-53.69279083887395,-3.8142843197764082, -53.69086545150595,-3.806087253403483, -53.67580526821704,-3.739130809806685, -53.57810093933582,-3.277094498559151, -53.48027568899977,-2.8151411572250575, -53.37500325183657,-2.3150620424371358, -53.35290148622363,-2.2094120275007163, -53.36334502135966,-2.200936155701625, -53.65705146168888,-2.1590318711544874, -54.169013159182725,-2.0858676000461354, -55.05685274585309,-1.9585387372512664, -55.062440197852915,-1.9655827300766366, -55.06784856361923,-1.9902048576864972, -55.228502222897994,-2.741975948902001, -55.38695545223674,-3.483945670209225, -55.39793697198476,-3.535784174231104, -55.40332537737694,-3.5617238782018004, -55.40162517989331,-3.573535814797292, -53.706009996879686,-3.816408908759859, -53.693972230258105,-3.8166807004431775, -53.69279083887395,-3.8142843197764082)",LANDSAT/LE07/C01/T1_SR/LE07_227062_20110726,1.31168770215E12,1522997087723976,"{""type"":""Polygon"",""coordinates"":[[[-53.69279083887395,-3.8142843197764082],[-53.69086545150595,-3.806087253403483],[-53.67580526821704,-3.739130809806685],[-53.57810093933582,-3.277094498559151],[-53.48027568899977,-2.8151411572250575],[-53.37500325183657,-2.3150620424371358],[-53.35290148622363,-2.2094120275007163],[-53.36334502135966,-2.200936155701625],[-53.65705146168888,-2.1590318711544874],[-54.169013159182725,-2.0858676000461354],[-55.05685274585309,-1.9585387372512664],[-55.062440197852915,-1.9655827300766366],[-55.06784856361923,-1.9902048576864972],[-55.228502222897994,-2.741975948902001],[-55.38695545223674,-3.483945670209225],[-55.39793697198476,-3.535784174231104],[-55.40332537737694,-3.5617238782018004],[-55.40162517989331,-3.573535814797292],[-53.706009996879686,-3.816408908759859],[-53.693972230258105,-3.8166807004431775],[-53.69279083887395,-3.8142843197764082]]]}"
1_2_LE07_227062_20110811,1.0,1.0,1.013523,2_19_0c,6.342,3.223,5.462,9.0,LE07_L1TP_227062_20110811_20161207_01_T1,1.481143265E12,generate_pixel_qa_1.5.0,LANDSAT_7,2011-08-11T13:41:37.4313226Z,57.91375,35.042038,LEDAPS_3.2.0,227.0,62.0,260649650,"[Blue, Green, Red, NIR, SWIR1, SWIR2, pixel_qa]",<Element>,"LinearRing(-53.858558821027565,-2.1310747672552144, -54.44826096098837,-2.0440498660340043, -55.03954306227681,-1.956568514699628, -55.04608839822235,-1.9556355480921537, -55.05513029097178,-1.961620921960152, -55.059753642279055,-1.982333517201954, -55.222965154332464,-2.746443926434437, -55.37940379167913,-3.4793210040323075, -55.39756696896154,-3.566532043391682, -55.39020270756863,-3.5706586767279718, -53.68717360712259,-3.8220917959832046, -53.68407901283041,-3.812066287663445, -53.642018440698386,-3.614366414085044, -53.552110046543426,-3.1911235063455115, -53.477379036849634,-2.837617068204738, -53.40256633402804,-2.484161068393317, -53.36240141032932,-2.2936302568623903, -53.344947537062154,-2.207176513840373, -53.345552148731,-2.206571344443903, -53.858558821027565,-2.1310747672552144)",LANDSAT/LE07/C01/T1_SR/LE07_227062_20110811,1.31307009743E12,1522997088566368,"{""type"":""Polygon"",""coordinates"":[[[-53.858558821027565,-2.1310747672552144],[-54.44826096098837,-2.0440498660340043],[-55.03954306227681,-1.956568514699628],[-55.04608839822235,-1.9556355480921537],[-55.05513029097178,-1.961620921960152],[-55.059753642279055,-1.982333517201954],[-55.222965154332464,-2.746443926434437],[-55.37940379167913,-3.4793210040323075],[-55.39756696896154,-3.566532043391682],[-55.39020270756863,-3.5706586767279718],[-53.68717360712259,-3.8220917959832046],[-53.68407901283041,-3.812066287663445],[-53.642018440698386,-3.614366414085044],[-53.552110046543426,-3.1911235063455115],[-53.477379036849634,-2.837617068204738],[-53.40256633402804,-2.484161068393317],[-53.36240141032932,-2.2936302568623903],[-53.344947537062154,-2.207176513840373],[-53.345552148731,-2.206571344443903],[-53.858558821027565,-2.1310747672552144]]]}"
1_2_LE07_227062_20110912,13.0,13.0,1.006482,2_19_0c,9.428,6.368,6.953,9.0,LE07_L1TP_227062_20110912_20161206_01_T1,1.48102279E12,generate_pixel_qa_1.5.0,LANDSAT_7,2011-09-12T13:41:29.9372698Z,75.999405,28.955231,LEDAPS_3.2.0,227.0,62.0,310456051,"[Blue, Green, Red, NIR, SWIR1, SWIR2, pixel_qa]",<Element>,"LinearRing(-55.04472976684817,-1.9552092665744816, -55.051129815230254,-1.954297017425523, -55.05257510597159,-1.9542986990564692, -55.06135690042255,-1.9598352945048583, -55.065405140253745,-1.9778539554756998, -55.22930661608699,-2.7453682742325545, -55.39311599225293,-3.512986307920271, -55.40396576836855,-3.565494116879577, -55.3968370178288,-3.569774817265183, -53.77160241607702,-3.8101528050604925, -53.69303424503029,-3.8216843949197394, -53.68692219767607,-3.79499036211354, -53.55699302671251,-3.1816576387408375, -53.48239105270826,-2.828421669565677, -53.3622204136066,-2.258416407043048, -53.361954107123324,-2.2570591530986484, -53.355573246128515,-2.223996050131814, -53.35237997352325,-2.206627195072157, -53.35238351393505,-2.2051768033113133, -53.40286574128816,-2.197739391731306, -53.741349256972605,-2.147901029164589, -55.04472976684817,-1.9552092665744816)",LANDSAT/LE07/C01/T1_SR/LE07_227062_20110912,1.31583488994E12,1522997089553004,"{""type"":""Polygon"",""coordinates"":[[[-55.04472976684817,-1.9552092665744816],[-55.051129815230254,-1.954297017425523],[-55.05257510597159,-1.9542986990564692],[-55.06135690042255,-1.9598352945048583],[-55.065405140253745,-1.9778539554756998],[-55.22930661608699,-2.7453682742325545],[-55.39311599225293,-3.512986307920271],[-55.40396576836855,-3.565494116879577],[-55.3968370178288,-3.569774817265183],[-53.77160241607702,-3.8101528050604925],[-53.69303424503029,-3.8216843949197394],[-53.68692219767607,-3.79499036211354],[-53.55699302671251,-3.1816576387408375],[-53.48239105270826,-2.828421669565677],[-53.3622204136066,-2.258416407043048],[-53.361954107123324,-2.2570591530986484],[-53.355573246128515,-2.223996050131814],[-53.35237997352325,-2.206627195072157],[-53.35238351393505,-2.2051768033113133],[-53.40286574128816,-2.197739391731306],[-53.741349256972605,-2.147901029164589],[-55.04472976684817,-1.9552092665744816]]]}"
2_LT05_226062_20110727,3.0,3.0,1.015555,2_19_0c,4.498,3.1,3.259,9.0,LT05_L1TP_226062_20110727_20161007_01_T1,1.475845539E12,generate_pixel_qa_1.5.0,LANDSAT_5,2011-07-27T13:31:03.3070250Z,53.351532,38.213417,LEDAPS_3.2.0,226.0,62.0,291339324,"[Blue, Green, Red, NIR, SWIR1, SWIR2, pixel_qa]",<Element>,"LinearRing(-53.51777222399288,-1.9800533755311174, -53.51880344064636,-1.9824641182889406, -53.52450826947263,-2.0085115945535734, -53.579648052310375,-2.2668215866385775, -53.636762137087864,-2.534048666207143, -53.740040019369246,-3.01666595287126, -53.78973468297031,-3.249404916871911, -53.85427337240847,-3.5511996685953093, -53.85995188119198,-3.5781672875155164, -53.84972934032683,-3.582607111912398, -53.77000132479159,-3.5943410816135173, -52.449490366515505,-3.787060153018955, -52.14201367000347,-3.8316170766293975, -52.14158614190637,-3.83076106487732, -52.13424013289307,-3.79654659143502, -51.968535885859104,-3.016421390909455, -51.802365828671945,-2.2320643605451482, -51.822959990977665,-2.226872910543119, -52.49013128186575,-2.129883786580396, -53.51777222399288,-1.9800533755311174)",LANDSAT/LT05/C01/T1_SR/LT05_226062_20110727,1.31177346331E12,1521903500351603,"{""type"":""Polygon"",""coordinates"":[[[-53.51777222399288,-1.9800533755311174],[-53.51880344064636,-1.9824641182889406],[-53.52450826947263,-2.0085115945535734],[-53.579648052310375,-2.2668215866385775],[-53.636762137087864,-2.534048666207143],[-53.740040019369246,-3.01666595287126],[-53.78973468297031,-3.249404916871911],[-53.85427337240847,-3.5511996685953093],[-53.85995188119198,-3.5781672875155164],[-53.84972934032683,-3.582607111912398],[-53.77000132479159,-3.5943410816135173],[-52.449490366515505,-3.787060153018955],[-52.14201367000347,-3.8316170766293975],[-52.14158614190637,-3.83076106487732],[-52.13424013289307,-3.79654659143502],[-51.968535885859104,-3.016421390909455],[-51.802365828671945,-2.2320643605451482],[-51.822959990977665,-2.226872910543119],[-52.49013128186575,-2.129883786580396],[-53.51777222399288,-1.9800533755311174]]]}"
2_LT05_226062_20110913,11.0,11.0,1.006217,2_19_0c,6.709,4.7,4.787,9.0,LT05_L1TP_226062_20110913_20161006_01_T1,1.475733656E12,generate_pixel_qa_1.5.0,LANDSAT_5,2011-09-13T13:30:34.1740310Z,77.244797,29.939178,LEDAPS_3.2.0,226.0,62.0,346735689,"[Blue, Green, Red, NIR, SWIR1, SWIR2, pixel_qa]",<Element>,"LinearRing(-53.85876429313264,-3.586477326647266, -53.72123315896798,-3.6065723661249534, -53.21777888523538,-3.679930043963532, -52.145358454575394,-3.8352546557816796, -51.98004778291323,-3.0603735256973277, -51.81702931937447,-2.2942529541009646, -51.805954731416925,-2.2419966873133723, -51.8054439181549,-2.238413367820261, -51.825651103075806,-2.233319420387275, -51.886623293196706,-2.2244741522840066, -52.46883492527618,-2.140094597466602, -53.0223617489312,-2.0597271143136227, -53.52594180617755,-1.9864642863966318, -53.52716806237899,-1.9892287671103923, -53.5437335877774,-2.0662363032104563, -53.58257794157052,-2.2470229086060924, -53.66935709180508,-2.651375594034465, -53.748951138090646,-3.0215229291129457, -53.85737573004985,-3.5266444922574234, -53.869138068823176,-3.5819313469850775, -53.85876429313264,-3.586477326647266)",LANDSAT/LT05/C01/T1_SR/LT05_226062_20110913,1.31592063417E12,1521903502477157,"{""type"":""Polygon"",""coordinates"":[[[-53.85876429313264,-3.586477326647266],[-53.72123315896798,-3.6065723661249534],[-53.21777888523538,-3.679930043963532],[-52.145358454575394,-3.8352546557816796],[-51.98004778291323,-3.0603735256973277],[-51.81702931937447,-2.2942529541009646],[-51.805954731416925,-2.2419966873133723],[-51.8054439181549,-2.238413367820261],[-51.825651103075806,-2.233319420387275],[-51.886623293196706,-2.2244741522840066],[-52.46883492527618,-2.140094597466602],[-53.0223617489312,-2.0597271143136227],[-53.52594180617755,-1.9864642863966318],[-53.52716806237899,-1.9892287671103923],[-53.5437335877774,-2.0662363032104563],[-53.58257794157052,-2.2470229086060924],[-53.66935709180508,-2.651375594034465],[-53.748951138090646,-3.0215229291129457],[-53.85737573004985,-3.5266444922574234],[-53.869138068823176,-3.5819313469850775],[-53.85876429313264,-3.586477326647266]]]}"
2_LT05_227061_20110904,9.0,9.0,1.008518,2_19_0c,5.114,3.304,3.903,9.0,LT05_L1TP_227061_20110904_20161007_01_T1,1.475799169E12,generate_pixel_qa_1.5.0,LANDSAT_5,2011-09-04T13:36:27.7890190Z,73.408997,30.906189,LEDAPS_3.2.0,227.0,61.0,339594424,"[Blue, Green, Red, NIR, SWIR1, SWIR2, pixel_qa]",<Element>,"LinearRing(-53.04481346707193,-0.7778016637856568, -53.04481543491024,-0.7757461652799628, -53.06450696291404,-0.7707403895956126, -53.18017574371578,-0.7538670613977843, -53.71223698779382,-0.6762797897682423, -54.226185671122145,-0.6013265668401173, -54.75962503514876,-0.5235036561099176, -54.7606574949654,-0.5259312418846289, -54.89879499230916,-1.1724938662429203, -55.036736883889354,-1.8191366257037798, -55.1012998229066,-2.1220873737759898, -55.09109392519223,-2.1264727804676706, -53.38356696556522,-2.3756823271441516, -53.379740094230264,-2.3581442225321183, -53.3557909499028,-2.245400958108044, -53.315588520338906,-2.055973573285267, -53.23696471086159,-1.6852951944441572, -53.11813547963112,-1.1245213778063317, -53.04508773504595,-0.7797471764239868, -53.04481346707193,-0.7778016637856568)",LANDSAT/LT05/C01/T1_SR/LT05_227061_20110904,1.31514338779E12,1521902291081664,"{""type"":""Polygon"",""coordinates"":[[[-53.04481346707193,-0.7778016637856568],[-53.04481543491024,-0.7757461652799628],[-53.06450696291404,-0.7707403895956126],[-53.18017574371578,-0.7538670613977843],[-53.71223698779382,-0.6762797897682423],[-54.226185671122145,-0.6013265668401173],[-54.75962503514876,-0.5235036561099176],[-54.7606574949654,-0.5259312418846289],[-54.89879499230916,-1.1724938662429203],[-55.036736883889354,-1.8191366257037798],[-55.1012998229066,-2.1220873737759898],[-55.09109392519223,-2.1264727804676706],[-53.38356696556522,-2.3756823271441516],[-53.379740094230264,-2.3581442225321183],[-53.3557909499028,-2.245400958108044],[-53.315588520338906,-2.055973573285267],[-53.23696471086159,-1.6852951944441572],[-53.11813547963112,-1.1245213778063317],[-53.04508773504595,-0.7797471764239868],[-53.04481346707193,-0.7778016637856568]]]}"
2_LT05_227062_20110616,18.0,18.0,1.015852,2_19_0c,6.621,5.034,4.3,9.0,LT05_L1TP_227062_20110616_20161009_01_T1,1.475972766E12,generate_pixel_qa_1.5.0,LANDSAT_5,2011-06-16T13:37:32.1940630Z,46.611256,39.396671,LEDAPS_3.2.0,227.0,62.0,336524082,"[Blue, Green, Red, NIR, SWIR1, SWIR2, pixel_qa]",<Element>,"LinearRing(-53.35541844957952,-2.286570882734105, -53.33895528017725,-2.2082367415906416, -53.33854565520993,-2.205300724489975, -53.35969506919357,-2.200037165444002, -53.467232560335596,-2.1843493103525735, -53.99884900373925,-2.1067220416860954, -54.61459630662463,-2.0166468350406697, -55.06096874394649,-1.9512097559002912, -55.06235640732684,-1.9540102172224154, -55.06783005448348,-1.9794857733303068, -55.23145650619381,-2.7510687921901242, -55.394989237636345,-3.5227562919278492, -55.400583286911285,-3.549481536152105, -55.390353871344004,-3.553994770362456, -53.67479978488884,-3.804943120528871, -53.66918056734669,-3.778933999774641, -53.549353865485564,-3.209265330984983, -53.458833436417976,-2.7782340490767425, -53.35541844957952,-2.286570882734105)",LANDSAT/LT05/C01/T1_SR/LT05_227062_20110616,1.30823145219E12,1521902437076944,"{""type"":""Polygon"",""coordinates"":[[[-53.35541844957952,-2.286570882734105],[-53.33895528017725,-2.2082367415906416],[-53.33854565520993,-2.205300724489975],[-53.35969506919357,-2.200037165444002],[-53.467232560335596,-2.1843493103525735],[-53.99884900373925,-2.1067220416860954],[-54.61459630662463,-2.0166468350406697],[-55.06096874394649,-1.9512097559002912],[-55.06235640732684,-1.9540102172224154],[-55.06783005448348,-1.9794857733303068],[-55.23145650619381,-2.7510687921901242],[-55.394989237636345,-3.5227562919278492],[-55.400583286911285,-3.549481536152105],[-55.390353871344004,-3.553994770362456],[-53.67479978488884,-3.804943120528871],[-53.66918056734669,-3.778933999774641],[-53.549353865485564,-3.209265330984983],[-53.458833436417976,-2.7782340490767425],[-53.35541844957952,-2.286570882734105]]]}"
